PassengerId,Survived,
31523,1,
31524,0,
31525,1,
31526,1,
31527,0,
31528,0,
31529,1,
31530,1,
31531,0,
31532,1,
31533,0,
31534,1,
31535,1,
31536,0,
31537,0,
31538,0,
31539,0,
31540,0,
31541,0,
31542,0,
31543,0,
31544,0,
31545,1,
31546,1,
31547,1,
31548,1,
31549,1,
31550,0,
31551,0,
31552,1,
31553,1,
31554,0,
31555,1,
31556,1,
31557,1,
31558,0,
31559,0,
31560,0,
31561,1,
31562,0,
31563,1,
31564,0,
31565,0,
31566,0,
31567,1,
31568,0,
31569,0,
31570,0,
31571,0,
31572,1,
31573,0,
31574,0,
31575,1,
31576,1,
31577,0,
31578,0,
31579,0,
31580,1,
31581,0,
31582,0,
31583,1,
31584,1,
31585,1,
31586,0,
31587,0,
31588,1,
31589,0,
31590,0,
31591,1,
31592,0,
31593,0,
31594,1,
31595,0,
31596,0,
31597,1,
31598,1,
31599,0,
31600,0,
31601,0,
31602,0,
31603,1,
31604,0,
31605,0,
31606,1,
31607,0,
31608,1,
31609,0,
31610,0,
31611,1,
31612,0,
31613,0,
31614,0,
31615,0,
31616,0,
31617,1,
31618,0,
31619,1,
31620,1,
31621,1,
31622,0,
31623,1,
31624,0,
31625,1,
31626,0,
31627,1,
31628,0,
31629,1,
31630,0,
31631,0,
31632,0,
31633,0,
31634,0,
31635,0,
31636,1,
31637,0,
31638,0,
31639,0,
31640,1,
31641,0,
31642,0,
31643,0,
31644,0,
31645,1,
31646,1,
31647,0,
31648,0,
31649,1,
31650,0,
31651,0,
31652,0,
31653,1,
31654,0,
31655,1,
31656,0,
31657,1,
31658,0,
31659,0,
31660,0,
31661,0,
31662,0,
31663,0,
31664,0,
31665,1,
31666,1,
31667,1,
31668,1,
31669,0,
31670,0,
31671,0,
31672,0,
31673,1,
31674,0,
31675,0,
31676,1,
31677,1,
31678,0,
31679,0,
31680,0,
31681,0,
31682,1,
31683,1,
31684,1,
31685,1,
31686,1,
31687,0,
31688,1,
31689,0,
31690,0,
31691,0,
31692,1,
31693,1,
31694,0,
31695,0,
31696,1,
31697,0,
31698,0,
31699,0,
31700,1,
31701,0,
31702,1,
31703,1,
31704,0,
31705,0,
31706,1,
31707,0,
31708,0,
31709,0,
31710,0,
31711,0,
31712,0,
31713,1,
31714,0,
31715,0,
31716,1,
31717,0,
31718,1,
31719,0,
31720,1,
31721,0,
31722,0,
31723,1,
31724,0,
31725,0,
31726,1,
31727,1,
31728,0,
31729,0,
31730,1,
31731,1,
31732,0,
31733,0,
31734,0,
31735,1,
31736,0,
31737,0,
31738,1,
31739,1,
31740,0,
31741,1,
31742,0,
31743,0,
31744,0,
31745,0,
31746,0,
31747,0,
31748,0,
31749,0,
31750,1,
31751,0,
31752,0,
31753,1,
31754,0,
31755,1,
31756,1,
31757,1,
31758,0,
31759,0,
31760,0,
31761,0,
31762,1,
31763,0,
31764,1,
31765,0,
31766,0,
31767,0,
31768,0,
31769,0,
31770,0,
31771,0,
31772,1,
31773,1,
31774,0,
31775,0,
31776,0,
31777,1,
31778,1,
31779,1,
31780,1,
31781,0,
31782,0,
31783,0,
31784,0,
31785,1,
31786,0,
31787,0,
31788,0,
31789,0,
31790,0,
31791,0,
31792,0,
31793,0,
31794,0,
31795,0,
31796,1,
31797,1,
31798,0,
31799,1,
31800,0,
31801,0,
31802,0,
31803,1,
31804,1,
31805,1,
31806,1,
31807,1,
31808,0,
31809,0,
31810,0,
31811,1,
31812,0,
31813,0,
31814,1,
31815,1,
31816,0,
31817,0,
31818,1,
31819,0,
31820,0,
31821,0,
31822,0,
31823,0,
31824,0,
31825,1,
31826,0,
31827,0,
31828,0,
31829,1,
31830,0,
31831,1,
31832,1,
31833,1,
31834,1,
31835,0,
31836,0,
31837,0,
31838,1,
31839,0,
31840,0,
31841,1,
31842,1,
31843,0,
31844,0,
31845,1,
31846,0,
31847,1,
31848,0,
31849,0,
31850,1,
31851,1,
31852,0,
31853,0,
31854,0,
31855,1,
31856,1,
31857,0,
31858,0,
31859,0,
31860,0,
31861,0,
31862,1,
31863,1,
31864,1,
31865,0,
31866,0,
31867,0,
31868,0,
31869,1,
31870,1,
31871,1,
31872,1,
31873,0,
31874,0,
31875,0,
31876,1,
31877,0,
31878,1,
31879,0,
31880,1,
31881,0,
31882,1,
31883,1,
31884,1,
31885,0,
31886,1,
31887,0,
31888,0,
31889,1,
31890,0,
31891,0,
31892,1,
31893,1,
31894,0,
31895,0,
31896,0,
31897,1,
31898,0,
31899,0,
31900,1,
31901,0,
31902,0,
31903,0,
31904,1,
31905,1,
31906,0,
31907,0,
31908,1,
31909,0,
31910,0,
31911,0,
31912,0,
31913,1,
31914,1,
31915,0,
31916,1,
31917,1,
31918,0,
31919,1,
31920,0,
31921,0,
31922,1,
31923,0,
31924,0,
31925,0,
31926,1,
31927,1,
31928,0,
31929,1,
31930,0,
31931,0,
31932,0,
31933,0,
31934,0,
31935,1,
31936,0,
31937,0,
31938,0,
31939,1,
31940,1,
31941,0,
31942,1,
31943,1,
31944,0,
31945,1,
31946,1,
31947,0,
31948,0,
31949,1,
31950,0,
31951,0,
31952,0,
31953,0,
31954,0,
31955,0,
31956,0,
31957,0,
31958,1,
31959,1,
31960,0,
31961,0,
31962,0,
31963,0,
31964,0,
31965,0,
31966,0,
31967,1,
31968,1,
31969,0,
31970,1,
31971,0,
31972,0,
31973,0,
31974,0,
31975,0,
31976,0,
31977,0,
31978,0,
31979,0,
31980,0,
31981,0,
31982,0,
31983,0,
31984,1,
31985,0,
31986,1,
31987,0,
31988,1,
31989,1,
31990,0,
31991,0,
31992,0,
31993,0,
31994,1,
31995,0,
31996,0,
31997,1,
31998,0,
31999,0,
32000,0,
32001,0,
32002,1,
32003,1,
32004,0,
32005,0,
32006,0,
32007,1,
32008,0,
32009,0,
32010,0,
32011,0,
32012,1,
32013,0,
32014,0,
32015,0,
32016,0,
32017,1,
32018,0,
32019,0,
32020,0,
32021,0,
32022,1,
32023,0,
32024,0,
32025,0,
32026,1,
32027,1,
32028,0,
32029,0,
32030,0,
32031,0,
32032,0,
32033,1,
32034,0,
32035,0,
32036,0,
32037,0,
32038,0,
32039,0,
32040,0,
32041,0,
32042,0,
32043,0,
32044,1,
32045,1,
32046,0,
32047,1,
32048,1,
32049,0,
32050,0,
32051,1,
32052,0,
32053,1,
32054,1,
32055,1,
32056,1,
32057,0,
32058,0,
32059,1,
32060,0,
32061,0,
32062,0,
32063,0,
32064,0,
32065,1,
32066,0,
32067,0,
32068,1,
32069,1,
32070,1,
32071,0,
32072,1,
32073,0,
32074,0,
32075,0,
32076,1,
32077,1,
32078,0,
32079,1,
32080,0,
32081,1,
32082,0,
32083,0,
32084,0,
32085,1,
32086,0,
32087,1,
32088,0,
32089,0,
32090,0,
32091,1,
32092,0,
32093,0,
32094,1,
32095,0,
32096,0,
32097,0,
32098,1,
32099,0,
32100,0,
32101,0,
32102,1,
32103,0,
32104,0,
32105,0,
32106,0,
32107,0,
32108,1,
32109,1,
32110,0,
32111,0,
32112,0,
32113,0,
32114,0,
32115,0,
32116,1,
32117,1,
32118,1,
32119,1,
32120,1,
32121,0,
32122,1,
32123,0,
32124,0,
32125,0,
32126,0,
32127,0,
32128,1,
32129,1,
32130,1,
32131,0,
32132,1,
32133,1,
32134,0,
32135,1,
32136,1,
32137,0,
32138,0,
32139,0,
32140,1,
32141,0,
32142,0,
32143,0,
32144,1,
32145,0,
32146,0,
32147,1,
32148,0,
32149,1,
32150,1,
32151,1,
32152,1,
32153,0,
32154,0,
32155,0,
32156,0,
32157,0,
32158,0,
32159,1,
32160,1,
32161,1,
32162,1,
32163,0,
32164,1,
32165,0,
32166,1,
32167,1,
32168,1,
32169,0,
32170,1,
32171,1,
32172,1,
32173,0,
32174,0,
32175,0,
32176,1,
32177,1,
32178,0,
32179,1,
32180,1,
32181,0,
32182,0,
32183,1,
32184,1,
32185,0,
32186,1,
32187,0,
32188,1,
32189,1,
32190,1,
32191,1,
32192,0,
32193,0,
32194,0,
32195,1,
32196,0,
32197,0,
32198,1,
32199,1,
32200,0,
32201,1,
32202,1,
32203,0,
32204,0,
32205,0,
32206,1,
32207,1,
32208,1,
32209,1,
32210,0,
32211,0,
32212,0,
32213,0,
32214,0,
32215,0,
32216,0,
32217,1,
32218,0,
32219,1,
32220,1,
32221,0,
32222,0,
32223,0,
32224,0,
32225,0,
32226,0,
32227,1,
32228,1,
32229,1,
32230,1,
32231,1,
32232,0,
32233,0,
32234,0,
32235,0,
32236,1,
32237,1,
32238,0,
32239,0,
32240,0,
32241,1,
32242,1,
32243,0,
32244,1,
32245,0,
32246,0,
32247,0,
32248,1,
32249,0,
32250,1,
32251,1,
32252,1,
32253,0,
32254,1,
32255,1,
32256,0,
32257,0,
32258,0,
32259,0,
32260,1,
32261,1,
32262,0,
32263,0,
32264,0,
32265,0,
32266,0,
32267,0,
32268,1,
32269,0,
32270,0,
32271,0,
32272,0,
32273,1,
32274,0,
32275,1,
32276,0,
32277,1,
32278,1,
32279,0,
32280,0,
32281,0,
32282,0,
32283,0,
32284,0,
32285,0,
32286,0,
32287,1,
32288,1,
32289,0,
32290,1,
32291,1,
32292,1,
32293,1,
32294,0,
32295,0,
32296,1,
32297,0,
32298,1,
32299,0,
32300,0,
32301,1,
32302,0,
32303,0,
32304,1,
32305,1,
32306,1,
32307,1,
32308,1,
32309,1,
32310,1,
32311,0,
32312,0,
32313,0,
32314,1,
32315,0,
32316,1,
32317,0,
32318,1,
32319,1,
32320,0,
32321,1,
32322,0,
32323,0,
32324,0,
32325,0,
32326,0,
32327,0,
32328,0,
32329,0,
32330,1,
32331,0,
32332,0,
32333,1,
32334,1,
32335,0,
32336,0,
32337,0,
32338,0,
32339,0,
32340,1,
32341,0,
32342,0,
32343,0,
32344,1,
32345,1,
32346,0,
32347,1,
32348,0,
32349,0,
32350,1,
32351,0,
32352,0,
32353,0,
32354,0,
32355,0,
32356,0,
32357,1,
32358,0,
32359,0,
32360,0,
32361,0,
32362,0,
32363,0,
32364,0,
32365,1,
32366,0,
32367,1,
32368,1,
32369,0,
32370,1,
32371,1,
32372,0,
32373,1,
32374,1,
32375,0,
32376,0,
32377,1,
32378,0,
32379,1,
32380,0,
32381,1,
32382,0,
32383,0,
32384,1,
32385,0,
32386,0,
32387,1,
32388,0,
32389,0,
32390,0,
32391,1,
32392,0,
32393,0,
32394,1,
32395,0,
32396,1,
32397,0,
32398,1,
32399,0,
32400,1,
32401,1,
32402,0,
32403,0,
32404,1,
32405,0,
32406,0,
32407,1,
32408,1,
32409,0,
32410,1,
32411,1,
32412,0,
32413,0,
32414,1,
32415,1,
32416,0,
32417,1,
32418,0,
32419,1,
32420,1,
32421,0,
32422,0,
32423,0,
32424,0,
32425,0,
32426,0,
32427,0,
32428,0,
32429,0,
32430,1,
32431,1,
32432,1,
32433,1,
32434,1,
32435,0,
32436,0,
32437,1,
32438,1,
32439,0,
32440,1,
32441,1,
32442,1,
32443,0,
32444,0,
32445,0,
32446,1,
32447,0,
32448,1,
32449,0,
32450,0,
32451,0,
32452,1,
32453,0,
32454,0,
32455,0,
32456,0,
32457,1,
32458,0,
32459,0,
32460,1,
32461,1,
32462,0,
32463,0,
32464,0,
32465,1,
32466,0,
32467,0,
32468,1,
32469,1,
32470,1,
32471,0,
32472,0,
32473,1,
32474,0,
32475,0,
32476,1,
32477,0,
32478,0,
32479,1,
32480,0,
32481,0,
32482,1,
32483,1,
32484,0,
32485,0,
32486,0,
32487,0,
32488,1,
32489,0,
32490,0,
32491,1,
32492,0,
32493,1,
32494,0,
32495,0,
32496,1,
32497,0,
32498,0,
32499,0,
32500,0,
32501,0,
32502,1,
32503,0,
32504,1,
32505,1,
32506,1,
32507,0,
32508,1,
32509,0,
32510,1,
32511,0,
32512,1,
32513,0,
32514,1,
32515,0,
32516,0,
32517,0,
32518,0,
32519,0,
32520,0,
32521,1,
32522,0,
32523,0,
32524,0,
32525,1,
32526,0,
32527,0,
32528,0,
32529,0,
32530,1,
32531,1,
32532,0,
32533,0,
32534,1,
32535,0,
32536,0,
32537,0,
32538,1,
32539,0,
32540,1,
32541,0,
32542,1,
32543,0,
32544,0,
32545,0,
32546,0,
32547,0,
32548,0,
32549,0,
32550,1,
32551,1,
32552,1,
32553,1,
32554,0,
32555,0,
32556,0,
32557,0,
32558,1,
32559,0,
32560,0,
32561,1,
32562,1,
32563,0,
32564,0,
32565,0,
32566,0,
32567,1,
32568,1,
32569,1,
32570,1,
32571,1,
32572,0,
32573,1,
32574,0,
32575,0,
32576,0,
32577,1,
32578,1,
32579,0,
32580,0,
32581,1,
32582,0,
32583,0,
32584,0,
32585,1,
32586,0,
32587,1,
32588,1,
32589,0,
32590,0,
32591,1,
32592,0,
32593,0,
32594,0,
32595,0,
32596,0,
32597,0,
32598,1,
32599,0,
32600,0,
32601,1,
32602,0,
32603,1,
32604,0,
32605,1,
32606,0,
32607,0,
32608,1,
32609,0,
32610,0,
32611,1,
32612,1,
32613,0,
32614,0,
32615,1,
32616,1,
32617,0,
32618,0,
32619,0,
32620,1,
32621,0,
32622,0,
32623,1,
32624,1,
32625,0,
32626,1,
32627,0,
32628,0,
32629,0,
32630,0,
32631,0,
32632,0,
32633,0,
32634,0,
32635,1,
32636,0,
32637,0,
32638,1,
32639,0,
32640,1,
32641,1,
32642,1,
32643,0,
32644,0,
32645,0,
32646,0,
32647,1,
32648,0,
32649,1,
32650,0,
32651,0,
32652,0,
32653,0,
32654,0,
32655,0,
32656,0,
32657,1,
32658,1,
32659,0,
32660,0,
32661,0,
32662,1,
32663,1,
32664,1,
32665,1,
32666,0,
32667,0,
32668,0,
32669,0,
32670,1,
32671,0,
32672,0,
32673,0,
32674,0,
32675,0,
32676,0,
32677,0,
32678,0,
32679,0,
32680,0,
32681,1,
32682,1,
32683,0,
32684,1,
32685,0,
32686,0,
32687,0,
32688,1,
32689,1,
32690,1,
32691,1,
32692,1,
32693,0,
32694,0,
32695,0,
32696,1,
32697,0,
32698,0,
32699,1,
32700,1,
32701,0,
32702,0,
32703,1,
32704,0,
32705,0,
32706,0,
32707,0,
32708,0,
32709,0,
32710,1,
32711,0,
32712,0,
32713,0,
32714,1,
32715,0,
32716,1,
32717,1,
32718,1,
32719,1,
32720,0,
32721,0,
32722,0,
32723,1,
32724,0,
32725,0,
32726,1,
32727,1,
32728,0,
32729,0,
32730,1,
32731,0,
32732,1,
32733,0,
32734,0,
32735,1,
32736,1,
32737,0,
32738,0,
32739,0,
32740,1,
32741,1,
32742,0,
32743,0,
32744,0,
32745,0,
32746,0,
32747,1,
32748,1,
32749,1,
32750,0,
32751,0,
32752,0,
32753,0,
32754,1,
32755,1,
32756,1,
32757,1,
32758,0,
32759,0,
32760,0,
32761,1,
32762,0,
32763,1,
32764,0,
32765,1,
32766,0,
32767,1,
32768,1,
32769,1,
32770,0,
32771,1,
32772,0,
32773,0,
32774,1,
32775,0,
32776,0,
32777,1,
32778,1,
32779,0,
32780,0,
32781,0,
32782,1,
32783,0,
32784,0,
32785,1,
32786,0,
32787,0,
32788,0,
32789,1,
32790,1,
32791,0,
32792,0,
32793,1,
32794,0,
32795,0,
32796,0,
32797,0,
32798,1,
32799,1,
32800,0,
32801,1,
32802,1,
32803,0,
32804,1,
32805,0,
32806,0,
32807,1,
32808,0,
32809,0,
32810,0,
32811,1,
32812,1,
32813,0,
32814,1,
32815,0,
32816,0,
32817,0,
32818,0,
32819,0,
32820,1,
32821,0,
32822,0,
32823,0,
32824,1,
32825,1,
32826,0,
32827,1,
32828,1,
32829,0,
32830,1,
32831,1,
32832,0,
32833,0,
32834,1,
32835,0,
32836,0,
32837,0,
32838,0,
32839,0,
32840,0,
32841,0,
32842,0,
32843,1,
32844,1,
32845,0,
32846,0,
32847,0,
32848,0,
32849,0,
32850,0,
32851,0,
32852,1,
32853,1,
32854,0,
32855,1,
32856,0,
32857,0,
32858,0,
32859,0,
32860,0,
32861,0,
32862,0,
32863,0,
32864,0,
32865,0,
32866,0,
32867,0,
32868,0,
32869,1,
32870,0,
32871,1,
32872,0,
32873,1,
32874,1,
32875,0,
32876,0,
32877,0,
32878,0,
32879,1,
32880,0,
32881,0,
32882,1,
32883,0,
32884,0,
32885,0,
32886,0,
32887,1,
32888,1,
32889,0,
32890,0,
32891,0,
32892,1,
32893,0,
32894,0,
32895,0,
32896,0,
32897,1,
32898,0,
32899,0,
32900,0,
32901,0,
32902,1,
32903,0,
32904,0,
32905,0,
32906,0,
32907,1,
32908,0,
32909,0,
32910,0,
32911,1,
32912,1,
32913,0,
32914,0,
32915,0,
32916,0,
32917,0,
32918,1,
32919,0,
32920,0,
32921,0,
32922,0,
32923,0,
32924,0,
32925,0,
32926,0,
32927,0,
32928,0,
32929,1,
32930,1,
32931,0,
32932,1,
32933,1,
32934,0,
32935,0,
32936,1,
32937,0,
32938,1,
32939,1,
32940,1,
32941,1,
32942,0,
32943,0,
32944,1,
32945,0,
32946,0,
32947,0,
32948,0,
32949,0,
32950,1,
32951,0,
32952,0,
32953,1,
32954,1,
32955,1,
32956,0,
32957,1,
32958,0,
32959,0,
32960,0,
32961,1,
32962,1,
32963,0,
32964,1,
32965,0,
32966,1,
32967,0,
32968,0,
32969,0,
32970,1,
32971,0,
32972,1,
32973,0,
32974,0,
32975,0,
32976,1,
32977,0,
32978,0,
32979,1,
32980,0,
32981,0,
32982,0,
32983,1,
32984,0,
32985,0,
32986,0,
32987,1,
32988,0,
32989,0,
32990,0,
32991,0,
32992,0,
32993,1,
32994,1,
32995,0,
32996,0,
32997,0,
32998,0,
32999,0,
33000,0,
33001,1,
33002,1,
33003,1,
33004,1,
33005,1,
33006,0,
33007,1,
33008,0,
33009,0,
33010,0,
33011,0,
33012,0,
33013,1,
33014,1,
33015,1,
33016,0,
33017,1,
33018,1,
33019,0,
33020,1,
33021,1,
33022,0,
33023,0,
33024,0,
33025,1,
33026,0,
33027,0,
33028,0,
33029,1,
33030,0,
33031,0,
33032,1,
33033,0,
33034,1,
33035,1,
33036,1,
33037,1,
33038,0,
33039,0,
33040,0,
33041,0,
33042,0,
33043,0,
33044,1,
33045,1,
33046,1,
33047,1,
33048,0,
33049,1,
33050,0,
33051,1,
33052,1,
33053,1,
33054,0,
33055,1,
33056,1,
33057,1,
33058,0,
33059,0,
33060,0,
33061,1,
33062,1,
33063,0,
33064,1,
33065,1,
33066,0,
33067,0,
33068,1,
33069,1,
33070,0,
33071,1,
33072,0,
33073,1,
33074,1,
33075,1,
33076,1,
33077,0,
33078,0,
33079,0,
33080,1,
33081,0,
33082,0,
33083,1,
33084,1,
33085,0,
33086,1,
33087,1,
33088,0,
33089,0,
33090,0,
33091,1,
33092,1,
33093,1,
33094,1,
33095,0,
33096,0,
33097,0,
33098,0,
33099,0,
33100,0,
33101,0,
33102,1,
33103,0,
33104,1,
33105,1,
33106,0,
33107,0,
33108,0,
33109,0,
33110,0,
33111,0,
33112,1,
33113,1,
33114,1,
33115,1,
33116,1,
33117,0,
33118,0,
33119,0,
33120,0,
33121,1,
33122,1,
33123,0,
33124,0,
33125,0,
33126,1,
33127,1,
33128,0,
33129,1,
33130,0,
33131,0,
33132,0,
33133,1,
33134,0,
33135,1,
33136,1,
33137,1,
33138,0,
33139,1,
33140,1,
33141,0,
33142,0,
33143,0,
33144,0,
33145,1,
33146,1,
33147,0,
33148,0,
33149,0,
33150,0,
33151,0,
33152,0,
33153,1,
33154,0,
33155,0,
33156,0,
33157,0,
33158,1,
33159,0,
33160,1,
33161,0,
33162,1,
33163,1,
33164,0,
33165,0,
33166,0,
33167,0,
33168,0,
33169,0,
33170,0,
33171,0,
33172,1,
33173,1,
33174,0,
33175,1,
33176,1,
33177,1,
33178,1,
33179,0,
33180,0,
33181,1,
33182,0,
33183,1,
33184,0,
33185,0,
33186,1,
33187,0,
33188,0,
33189,1,
33190,1,
33191,1,
33192,1,
33193,1,
33194,1,
33195,1,
33196,0,
33197,0,
33198,0,
33199,1,
33200,0,
33201,1,
33202,0,
33203,1,
33204,1,
33205,0,
33206,1,
33207,0,
33208,0,
33209,0,
33210,0,
33211,0,
33212,0,
33213,0,
33214,0,
33215,1,
33216,0,
33217,0,
33218,1,
33219,1,
33220,0,
33221,0,
33222,0,
33223,0,
33224,0,
33225,1,
33226,0,
33227,0,
33228,0,
33229,1,
33230,1,
33231,0,
33232,1,
33233,0,
33234,0,
33235,1,
33236,0,
33237,0,
33238,0,
33239,0,
33240,0,
33241,0,
33242,1,
33243,0,
33244,0,
33245,0,
33246,0,
33247,0,
33248,0,
33249,0,
33250,1,
33251,0,
33252,1,
33253,1,
33254,0,
33255,1,
33256,1,
33257,0,
33258,1,
33259,1,
33260,0,
33261,0,
33262,1,
33263,0,
33264,1,
33265,0,
33266,1,
33267,0,
33268,0,
33269,1,
33270,0,
33271,0,
33272,1,
33273,0,
33274,0,
33275,0,
33276,1,
33277,0,
33278,0,
33279,1,
33280,0,
33281,1,
33282,0,
33283,1,
33284,0,
33285,1,
33286,1,
33287,0,
33288,0,
33289,1,
33290,0,
33291,0,
33292,1,
33293,1,
33294,0,
33295,1,
33296,1,
33297,0,
33298,0,
33299,1,
33300,1,
33301,0,
33302,1,
33303,0,
33304,1,
33305,1,
33306,0,
33307,0,
33308,0,
33309,0,
33310,0,
33311,0,
33312,0,
33313,0,
33314,0,
33315,1,
33316,1,
33317,1,
33318,1,
33319,1,
33320,0,
33321,0,
33322,1,
33323,1,
33324,0,
33325,1,
33326,1,
33327,1,
33328,0,
33329,0,
33330,0,
33331,1,
33332,0,
33333,1,
33334,0,
33335,0,
33336,0,
33337,1,
33338,0,
33339,0,
33340,0,
33341,0,
33342,1,
33343,0,
33344,0,
33345,1,
33346,1,
33347,0,
33348,0,
33349,0,
33350,1,
33351,0,
33352,0,
33353,1,
33354,1,
33355,1,
33356,0,
33357,0,
33358,1,
33359,0,
33360,0,
33361,1,
33362,0,
33363,0,
33364,1,
33365,0,
33366,0,
33367,1,
33368,1,
33369,0,
33370,0,
33371,0,
33372,0,
33373,1,
33374,0,
33375,0,
33376,1,
33377,0,
33378,1,
33379,0,
33380,0,
33381,1,
33382,0,
33383,0,
33384,0,
33385,0,
33386,0,
33387,1,
33388,0,
33389,1,
33390,1,
33391,1,
33392,0,
33393,1,
33394,0,
33395,1,
33396,0,
33397,1,
33398,0,
33399,1,
33400,0,
33401,0,
33402,0,
33403,0,
33404,0,
33405,0,
33406,1,
33407,0,
33408,0,
33409,0,
33410,1,
33411,0,
33412,0,
33413,0,
33414,0,
33415,1,
33416,1,
33417,0,
33418,0,
33419,1,
33420,0,
33421,0,
33422,0,
33423,1,
33424,0,
33425,1,
33426,0,
33427,1,
33428,0,
33429,0,
33430,0,
33431,0,
33432,0,
33433,0,
33434,0,
33435,1,
33436,1,
33437,1,
33438,1,
33439,0,
33440,0,
33441,0,
33442,0,
33443,1,
33444,0,
33445,0,
33446,1,
33447,1,
33448,0,
33449,0,
33450,0,
33451,0,
33452,1,
33453,1,
33454,1,
33455,1,
33456,1,
33457,0,
33458,1,
33459,0,
33460,0,
33461,0,
33462,1,
33463,1,
33464,0,
33465,0,
33466,1,
33467,0,
33468,0,
33469,0,
33470,1,
33471,0,
33472,1,
33473,1,
33474,0,
33475,0,
33476,1,
33477,0,
33478,0,
33479,0,
33480,0,
33481,0,
33482,0,
33483,1,
33484,0,
33485,0,
33486,1,
33487,0,
33488,1,
33489,0,
33490,1,
33491,0,
33492,0,
33493,1,
33494,0,
33495,0,
33496,1,
33497,1,
33498,0,
33499,0,
33500,1,
33501,1,
33502,0,
33503,0,
33504,0,
33505,1,
33506,0,
33507,0,
33508,1,
33509,1,
33510,0,
33511,1,
33512,0,
33513,0,
33514,0,
33515,0,
33516,0,
33517,0,
33518,0,
33519,0,
33520,1,
33521,0,
33522,0,
33523,1,
33524,0,
33525,1,
33526,1,
33527,1,
33528,0,
33529,0,
33530,0,
33531,0,
33532,1,
33533,0,
33534,1,
33535,0,
33536,0,
33537,0,
33538,0,
33539,0,
33540,0,
33541,0,
33542,1,
33543,1,
33544,0,
33545,0,
33546,0,
33547,1,
33548,1,
33549,1,
33550,1,
33551,0,
33552,0,
33553,0,
33554,0,
33555,1,
33556,0,
33557,0,
33558,0,
33559,0,
33560,0,
33561,0,
33562,0,
33563,0,
33564,0,
33565,0,
33566,1,
33567,1,
33568,0,
33569,1,
33570,0,
33571,0,
33572,0,
33573,1,
33574,1,
33575,1,
33576,1,
33577,1,
33578,0,
33579,0,
33580,0,
33581,1,
33582,0,
33583,0,
33584,1,
33585,1,
33586,0,
33587,0,
33588,1,
33589,0,
33590,0,
33591,0,
33592,0,
33593,0,
33594,0,
33595,1,
33596,0,
33597,0,
33598,0,
33599,1,
33600,0,
33601,1,
33602,1,
33603,1,
33604,1,
33605,0,
33606,0,
33607,0,
33608,1,
33609,0,
33610,0,
33611,1,
33612,1,
33613,0,
33614,0,
33615,1,
33616,0,
33617,1,
33618,0,
33619,0,
33620,1,
33621,1,
33622,0,
33623,0,
33624,0,
33625,1,
33626,1,
33627,0,
33628,0,
33629,0,
33630,0,
33631,0,
33632,1,
33633,1,
33634,1,
33635,0,
33636,0,
33637,0,
33638,0,
33639,1,
33640,1,
33641,1,
33642,1,
33643,0,
33644,0,
33645,0,
33646,1,
33647,0,
33648,1,
33649,0,
33650,1,
33651,0,
33652,1,
33653,1,
33654,1,
33655,0,
33656,1,
33657,0,
33658,0,
33659,1,
33660,0,
33661,0,
33662,1,
33663,1,
33664,0,
33665,0,
33666,0,
33667,1,
33668,0,
33669,0,
33670,1,
33671,0,
33672,0,
33673,0,
33674,1,
33675,1,
33676,0,
33677,0,
33678,1,
33679,0,
33680,0,
33681,0,
33682,0,
33683,1,
33684,1,
33685,0,
33686,1,
33687,1,
33688,0,
33689,1,
33690,0,
33691,0,
33692,1,
33693,0,
33694,0,
33695,0,
33696,1,
33697,1,
33698,0,
33699,1,
33700,0,
33701,0,
33702,0,
33703,0,
33704,0,
33705,1,
33706,0,
33707,0,
33708,0,
33709,1,
33710,1,
33711,0,
33712,1,
33713,1,
33714,0,
33715,1,
33716,1,
33717,0,
33718,0,
33719,1,
33720,0,
33721,0,
33722,0,
33723,0,
33724,0,
33725,0,
33726,0,
33727,0,
33728,1,
33729,1,
33730,0,
33731,0,
33732,0,
33733,0,
33734,0,
33735,0,
33736,0,
33737,1,
33738,1,
33739,0,
33740,1,
33741,0,
33742,0,
33743,0,
33744,0,
33745,0,
33746,0,
33747,0,
33748,0,
33749,0,
33750,0,
33751,0,
33752,0,
33753,0,
33754,1,
33755,0,
33756,1,
33757,0,
33758,1,
33759,1,
33760,0,
33761,0,
33762,0,
33763,0,
33764,1,
33765,0,
33766,0,
33767,1,
33768,0,
33769,0,
33770,0,
33771,0,
33772,1,
33773,1,
33774,0,
33775,0,
33776,0,
33777,1,
33778,0,
33779,0,
33780,0,
33781,0,
33782,1,
33783,0,
33784,0,
33785,0,
33786,0,
33787,1,
33788,0,
33789,0,
33790,0,
33791,0,
33792,1,
33793,0,
33794,0,
33795,0,
33796,1,
33797,1,
33798,0,
33799,0,
33800,0,
33801,0,
33802,0,
33803,1,
33804,0,
33805,0,
33806,0,
33807,0,
33808,0,
33809,0,
33810,0,
33811,0,
33812,0,
33813,0,
33814,1,
33815,1,
33816,0,
33817,1,
33818,1,
33819,0,
33820,0,
33821,1,
33822,0,
33823,1,
33824,1,
33825,1,
33826,1,
33827,0,
33828,0,
33829,1,
33830,0,
33831,0,
33832,0,
33833,0,
33834,0,
33835,1,
33836,0,
33837,0,
33838,1,
33839,1,
33840,1,
33841,0,
33842,1,
33843,0,
33844,0,
33845,0,
33846,1,
33847,1,
33848,0,
33849,1,
33850,0,
33851,1,
33852,0,
33853,0,
